S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,495,8.64869,6.72708
100,0.05,0.03,0.2,1,496,8.6487,6.72709
100,0.05,0.03,0.2,1,497,8.64871,6.7271
100,0.05,0.03,0.2,1,498,8.64872,6.72711
100,0.05,0.03,0.2,1,499,8.64872,6.72711
100,0.05,0.03,0.2,1,500,8.64873,6.72712
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,500,8.64873,6.72712
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,500,8.64873,6.72712
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.09,0.05,0.3,1,800,14.4916,8.01995
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,500,8.64873,6.72712
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,500,8.64873,6.72712
